Dump of file C:\Users\daminger\Desktop\Á·Ï°\173N\32768·½²¨\32768.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00000c00 NumberOfSymbols:232 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1620 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1140 PointerToRawData: 0x0000078c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P173N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Timer_interrupt_flag
     24  0000000b              2  NOAUX          EXTERNAL                       0  _main
     25  00000022              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
     27  0000000b              2  NOAUX          STATIC                         0  L10
     28  0000000b              2  NOAUX          STATIC                         0  L12
     29  0000000b              2  NOAUX          STATIC                         0  L13
     30  0000000f              2  NOAUX          STATIC                         0  L14
     31  0000000f              2  NOAUX          STATIC                         0  L15
     32  00000010              2  NOAUX          STATIC                         0  L16
     33  00000010              2  NOAUX          STATIC                         0  L17
     34  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     36  00000012              2  NOAUX          STATIC                         0  L18
     37  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
     39  00000014              2  NOAUX          STATIC                         0  L19
     40  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
     42  00000016              2  NOAUX          STATIC                         0  L20
     43  00000017              2  NOAUX          STATIC                         0  L21
     44  00000018              2  NOAUX          STATIC                         0  L22
     45  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     47  00000019              2  NOAUX          STATIC                         0  L23
     48  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     50  0000001a              2  NOAUX          STATIC                         0  L24
     51  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     53  0000001c              2  NOAUX          STATIC                         0  L25
     54  0000001d              2  NOAUX          STATIC                         0  L26
     55  0000002f              2  NOAUX          STATIC                         0  L$3
     56  0000001e              2  NOAUX          STATIC                         0  L$2
     57  0000001e              2  NOAUX          STATIC                         0  L27
     58  0000001e              2  NOAUX          STATIC                         0  L28
     59  0000001e              2  NOAUX          STATIC                         0  L29
     60  0000002f              2  NOAUX          STATIC                         0  L$5
     61  00000021              2  NOAUX          STATIC                         0  L30
     62  00000021              2  NOAUX          STATIC                         0  L31
     63  00000021              2  NOAUX          STATIC                         0  L32
     64  00000022              2  NOAUX          STATIC                         0  L33
     65  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
     67  00000027              2  NOAUX          STATIC                         0  L$8
     68  00000029              2  NOAUX          STATIC                         0  L$9
     69  0000002f              2  NOAUX          STATIC                         0  L34
     70  0000002f              2  NOAUX          STATIC                         0  L35
     71  0000002f              2  NOAUX          STATIC                         0  L36
     72  0000002f              2  NOAUX          STATIC                         0  L37
     73  0000002f              2  NOAUX          STATIC                         0  L38
     74  00000030              2  NOAUX          STATIC                         0  L39
     75  00000030              2  NOAUX          STATIC                         0  L40
     76  00000030              2  NOAUX          STATIC                         0  L$1
     77  00000031              2  NOAUX          EXTERNAL                       1  _interrupt
     79  00000031              2  NOAUX          STATIC                         0  L44
     80  00000031              2  NOAUX          STATIC                         0  L45
     81  00000031              2  NOAUX          STATIC                         0  L46
     82  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
     84  00000039              2  NOAUX          STATIC                         0  L$42
     85  00000035              2  NOAUX          STATIC                         0  L47
     86  00000035              2  NOAUX          STATIC                         0  L48
     87  00000035              2  NOAUX          STATIC                         0  L49
     88  00000037              2  NOAUX          STATIC                         0  L50
     89  00000038              2  NOAUX          STATIC                         0  L51
     90  00000039              2  NOAUX          STATIC                         0  L52
     91  00000039              2  NOAUX          STATIC                         0  L53
     92  00000039              2  NOAUX          STATIC                         0  L54
     93  00000039              2  NOAUX          STATIC                         0  L55
     94  00000039              2  NOAUX          STATIC                         0  L$41
     95  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
     97  00000008              2  NOAUX          STATIC                         0  L57
     98  00000008              2  NOAUX          STATIC                         0  L58
