Dump of file C:\Users\daminger\Desktop\Á·Ï°\173N\WAKE_UP\WAKE.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00000ca8 NumberOfSymbols:245 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1800 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1128 PointerToRawData: 0x00000840
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P173N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000001              2  NOAUX          EXTERNAL                       0  _main
     23  00000001              2  NOAUX          STATIC                         0  L5
     24  00000001              2  NOAUX          STATIC                         0  L7
     25  00000001              2  NOAUX          STATIC                         0  L$2
     26  00000001              2  NOAUX          STATIC                         0  L8
     27  00000001              2  NOAUX          STATIC                         0  L9
     28  00000001              2  NOAUX          STATIC                         0  L10
     29  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
     31  00000003              2  NOAUX          STATIC                         0  L11
     32  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
     34  00000005              2  NOAUX          STATIC                         0  L12
     35  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
     37  00000007              2  NOAUX          STATIC                         0  L13
     38  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
     40  00000009              2  NOAUX          STATIC                         0  L14
     41  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
     43  0000000a              2  NOAUX          STATIC                         0  L15
     44  0000000b              2  NOAUX          STATIC                         0  L16
     45  0000000c              2  NOAUX          STATIC                         0  L17
     46  0000000d              2  NOAUX          STATIC                         0  L18
     47  0000000e              2  NOAUX          STATIC                         0  L19
     48  0000000f              2  NOAUX          STATIC                         0  L20
     49  0000000f              2  NOAUX          STATIC                         0  L21
     50  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SCR
     52  00000012              2  NOAUX          STATIC                         0  L22
     53  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     55  00000014              2  NOAUX          STATIC                         0  L23
     56  00000015              2  NOAUX          STATIC                         0  L24
     57  00000015              2  NOAUX          STATIC                         0  L25
     58  00000016              2  NOAUX          STATIC                         0  L26
     59  00000016              2  NOAUX          STATIC                         0  L27
     60  00000017              2  NOAUX          STATIC                         0  L28
     61  00000017              2  NOAUX          STATIC                         0  L29
     62  00000018              2  NOAUX          STATIC                         0  L30
     63  00000018              2  NOAUX          STATIC                         0  L31
     64  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     66  0000001a              2  NOAUX          STATIC                         0  L32
     67  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
     69  0000001c              2  NOAUX          STATIC                         0  L33
     70  0000001f              2  NOAUX          EXTERNAL                       0  _DELAY
     71  0000001d              2  NOAUX          STATIC                         0  L34
     72  0000001d              2  NOAUX          STATIC                         0  L35
     73  0000001d              2  NOAUX          STATIC                         0  L$3
     74  0000001d              2  NOAUX          STATIC                         0  L36
     75  0000001e              2  NOAUX          STATIC                         0  L37
     76  0000001e              2  NOAUX          STATIC                         0  L38
     77  0000001e              2  NOAUX          STATIC                         0  L$1
     78  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  DELAY_bp
     80  0000001f              2  NOAUX          STATIC                         0  L52
     81  0000001f              2  NOAUX          STATIC                         0  L53
     82  0000001f              2  NOAUX          STATIC                         0  L54
     83  00000037              2  NOAUX          STATIC                         0  L$43
     84  00000022              2  NOAUX          STATIC                         0  L$40
     85  00000022              2  NOAUX          STATIC                         0  L55
     86  00000022              2  NOAUX          STATIC                         0  L56
     87  00000022              2  NOAUX          STATIC                         0  L57
     88  00000031              2  NOAUX          STATIC                         0  L$47
     89  00000025              2  NOAUX          STATIC                         0  L$44
     90  00000025              2  NOAUX          STATIC                         0  L58
     91  00000025              2  NOAUX          STATIC                         0  L59
     92  00000025              2  NOAUX          STATIC                         0  L60
     93  0000002b              2  NOAUX          STATIC                         0  L$51
     94  00000028              2  NOAUX          STATIC                         0  L$48
     95  00000028              2  NOAUX          STATIC                         0  L61
     96  00000028              2  NOAUX          STATIC                         0  L62
     97  00000028              2  NOAUX          STATIC                         0  L63
