Dump of file C:\Users\daminger\OneDrive\ДњТы\light - v101 - 25A8\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002020 NumberOfSymbols:718 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6480 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1432 PointerToRawData: 0x00001a88
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P173N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Timer_interrupt_flag
     24  00000021              1  AUX:BANK:0     EXTERNAL                       1  _mode_count
     26  00000022              1  AUX:BANK:0     EXTERNAL                       1  _mode1_count1
     28  00000023              1  AUX:BANK:0     EXTERNAL                       1  _mode1_count2
     30  00000024              1  AUX:BANK:0     EXTERNAL                       1  _mode2_count1
     32  00000025              1  AUX:BANK:0     EXTERNAL                       1  _mode2_count2
     34  00000026              1  AUX:BANK:0     EXTERNAL                       1  _mode2_four_cycle_flag
     36  00000027              1  AUX:BANK:0     EXTERNAL                       1  _mode2_four_cycle_count
     38  00000028              1  AUX:BANK:0     EXTERNAL                       1  _white_status
     40  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _mode1_light_flag
     42  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _mode2_red1_flag
     44  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _mode2_light_flag
     46  0000008f              2  NOAUX          EXTERNAL                       0  _mode0
     47  00000029              1  AUX:STACKLABEL  EXTERNAL                       1  mode0_bp
     49  0000008f              2  NOAUX          STATIC                         0  L2
     50  0000008f              2  NOAUX          STATIC                         0  L4
     51  0000008f              2  NOAUX          STATIC                         0  L5
     52  0000008f              2  NOAUX          STATIC                         0  L6
     53  0000008f              2  NOAUX          STATIC                         0  L7
     54  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
     56  00000091              2  NOAUX          STATIC                         0  L8
     57  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
     59  00000092              2  NOAUX          STATIC                         0  L9
     60  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
     62  00000093              2  NOAUX          STATIC                         0  L10
     63  00000094              2  NOAUX          STATIC                         0  L11
     64  00000095              2  NOAUX          STATIC                         0  L12
     65  00000096              2  NOAUX          STATIC                         0  L13
     66  00000097              2  NOAUX          STATIC                         0  L14
     67  00000098              2  NOAUX          STATIC                         0  L15
     68  00000098              2  NOAUX          STATIC                         0  L16
     69  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SCR
     71  0000009b              2  NOAUX          STATIC                         0  L17
     72  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     74  0000009d              2  NOAUX          STATIC                         0  L18
     75  0000009e              2  NOAUX          STATIC                         0  L19
     76  0000009e              2  NOAUX          STATIC                         0  L20
     77  0000009f              2  NOAUX          STATIC                         0  L21
     78  0000009f              2  NOAUX          STATIC                         0  L22
     79  000000a0              2  NOAUX          STATIC                         0  L23
     80  000000a0              2  NOAUX          STATIC                         0  L24
     81  000000a1              2  NOAUX          STATIC                         0  L25
     82  000000a1              2  NOAUX          STATIC                         0  L26
     83  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     85  000000a3              2  NOAUX          STATIC                         0  L27
     86  000000a5              2  NOAUX          STATIC                         0  L28
     87  00000054              2  NOAUX          EXTERNAL                       0  _keyscan
     88  000000a6              2  NOAUX          STATIC                         0  L29
     89  000000a9              2  NOAUX          STATIC                         0  L30
     90  000000ab              2  NOAUX          STATIC                         0  L31
     91  000000ac              2  NOAUX          STATIC                         0  L32
     92  000000ac              2  NOAUX          STATIC                         0  L33
     93  000000ad              2  NOAUX          STATIC                         0  L34
     94  000000ad              2  NOAUX          STATIC                         0  L35
     95  000000af              2  NOAUX          STATIC                         0  L36
     96  000000b0              2  NOAUX          STATIC                         0  L37
     97  000000b1              2  NOAUX          STATIC                         0  L38
     98  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    100  000000b2              2  NOAUX          STATIC                         0  L39
