Dump of file C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000029b4 NumberOfSymbols:925 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7140 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3223 PointerToRawData: 0x00001d1c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P173N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Timer_interrupt_flag
     24  0000000c              2  NOAUX          EXTERNAL                       0  _main
     25  0000000c              2  NOAUX          STATIC                         0  L9
     26  0000000c              2  NOAUX          STATIC                         0  L11
     27  0000000c              2  NOAUX          STATIC                         0  L12
     28  00000026              2  NOAUX          EXTERNAL                       0  _init
     29  0000001a              2  NOAUX          STATIC                         0  L$3
     30  00000012              2  NOAUX          STATIC                         0  L$2
     31  00000012              2  NOAUX          STATIC                         0  L13
     32  00000012              2  NOAUX          STATIC                         0  L14
     33  00000012              2  NOAUX          STATIC                         0  L15
     34  0000001a              2  NOAUX          STATIC                         0  L$5
     35  00000014              2  NOAUX          STATIC                         0  L16
     36  00000014              2  NOAUX          STATIC                         0  L17
     37  00000014              2  NOAUX          STATIC                         0  L18
     38  00000015              2  NOAUX          STATIC                         0  L19
     39  00000019              2  NOAUX          STATIC                         0  L$7
     40  00000017              2  NOAUX          STATIC                         0  L20
     41  00000017              2  NOAUX          STATIC                         0  L21
     42  00000017              2  NOAUX          STATIC                         0  L22
     43  00000018              2  NOAUX          STATIC                         0  L23
     44  00000019              2  NOAUX          STATIC                         0  L24
     45  00000019              2  NOAUX          STATIC                         0  L25
     46  00000019              2  NOAUX          STATIC                         0  L26
     47  0000001a              2  NOAUX          STATIC                         0  L27
     48  0000001a              2  NOAUX          STATIC                         0  L28
     49  0000001a              2  NOAUX          STATIC                         0  L29
     50  0000001a              2  NOAUX          STATIC                         0  L30
     51  0000001a              2  NOAUX          STATIC                         0  L31
     52  0000001b              2  NOAUX          STATIC                         0  L32
     53  0000001b              2  NOAUX          STATIC                         0  L33
     54  0000001b              2  NOAUX          STATIC                         0  L$1
     55  00000021              1  AUX:STACKLABEL  EXTERNAL                       1  init_bp
     57  00000026              2  NOAUX          STATIC                         0  L35
     58  00000026              2  NOAUX          STATIC                         0  L36
     59  00000026              2  NOAUX          STATIC                         0  L37
     60  00000027              2  NOAUX          STATIC                         0  L38
     61  00000027              2  NOAUX          STATIC                         0  L39
     62  00000028              2  NOAUX          STATIC                         0  L40
     63  00000028              2  NOAUX          STATIC                         0  L41
     64  00000029              2  NOAUX          STATIC                         0  L42
     65  0000002a              2  NOAUX          STATIC                         0  L43
     66  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     68  0000002c              2  NOAUX          STATIC                         0  L44
     69  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
     71  0000002e              2  NOAUX          STATIC                         0  L45
     72  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
     74  00000030              2  NOAUX          STATIC                         0  L46
     75  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
     77  00000032              2  NOAUX          STATIC                         0  L47
     78  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
     80  00000034              2  NOAUX          STATIC                         0  L48
     81  0000003d              2  NOAUX          EXTERNAL                       0  _clrram
     82  00000035              2  NOAUX          STATIC                         0  L49
     83  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     85  00000037              2  NOAUX          STATIC                         0  L50
     86  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     88  00000039              2  NOAUX          STATIC                         0  L51
     89  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     91  0000003b              2  NOAUX          STATIC                         0  L52
     92  0000003c              2  NOAUX          STATIC                         0  L53
     93  0000003c              2  NOAUX          STATIC                         0  L54
     94  0000003c              2  NOAUX          STATIC                         0  L55
     95  0000003c              2  NOAUX          STATIC                         0  L$34
     96  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  clrram_bp
