Dump of file D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002978 NumberOfSymbols:907 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7032 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3271 PointerToRawData: 0x00001cb0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P153B48
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Timer_interrupt_flag
     24  00000093              2  NOAUX          EXTERNAL                       0  _main
     25  00000093              2  NOAUX          STATIC                         0  L9
     26  00000093              2  NOAUX          STATIC                         0  L11
     27  00000093              2  NOAUX          STATIC                         0  L12
     28  000000a1              2  NOAUX          EXTERNAL                       0  _init
     29  0000009f              2  NOAUX          STATIC                         0  L$3
     30  00000097              2  NOAUX          STATIC                         0  L$2
     31  00000097              2  NOAUX          STATIC                         0  L13
     32  00000097              2  NOAUX          STATIC                         0  L14
     33  00000097              2  NOAUX          STATIC                         0  L15
     34  0000009f              2  NOAUX          STATIC                         0  L$5
     35  00000099              2  NOAUX          STATIC                         0  L16
     36  00000099              2  NOAUX          STATIC                         0  L17
     37  00000099              2  NOAUX          STATIC                         0  L18
     38  0000009a              2  NOAUX          STATIC                         0  L19
     39  0000009e              2  NOAUX          STATIC                         0  L$7
     40  0000009c              2  NOAUX          STATIC                         0  L20
     41  0000009c              2  NOAUX          STATIC                         0  L21
     42  0000009c              2  NOAUX          STATIC                         0  L22
     43  0000009d              2  NOAUX          STATIC                         0  L23
     44  0000009e              2  NOAUX          STATIC                         0  L24
     45  0000009e              2  NOAUX          STATIC                         0  L25
     46  0000009e              2  NOAUX          STATIC                         0  L26
     47  0000009f              2  NOAUX          STATIC                         0  L27
     48  0000009f              2  NOAUX          STATIC                         0  L28
     49  0000009f              2  NOAUX          STATIC                         0  L29
     50  0000009f              2  NOAUX          STATIC                         0  L30
     51  0000009f              2  NOAUX          STATIC                         0  L31
     52  000000a0              2  NOAUX          STATIC                         0  L32
     53  000000a0              2  NOAUX          STATIC                         0  L33
     54  000000a0              2  NOAUX          STATIC                         0  L$1
     55  00000021              1  AUX:STACKLABEL  EXTERNAL                       1  init_bp
     57  000000a1              2  NOAUX          STATIC                         0  L35
     58  000000a1              2  NOAUX          STATIC                         0  L36
     59  000000a1              2  NOAUX          STATIC                         0  L37
     60  000000a2              2  NOAUX          STATIC                         0  L38
     61  000000a2              2  NOAUX          STATIC                         0  L39
     62  000000a3              2  NOAUX          STATIC                         0  L40
     63  000000a3              2  NOAUX          STATIC                         0  L41
     64  000000a4              2  NOAUX          STATIC                         0  L42
     65  000000a5              2  NOAUX          STATIC                         0  L43
     66  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
     68  000000a7              2  NOAUX          STATIC                         0  L44
     69  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
     71  000000a9              2  NOAUX          STATIC                         0  L45
     72  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
     74  000000ab              2  NOAUX          STATIC                         0  L46
     75  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
     77  000000ad              2  NOAUX          STATIC                         0  L47
     78  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
     80  000000af              2  NOAUX          STATIC                         0  L48
     81  000000b7              2  NOAUX          EXTERNAL                       0  _clrram
     82  000000b0              2  NOAUX          STATIC                         0  L49
     83  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
     85  000000b1              2  NOAUX          STATIC                         0  L50
     86  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
     88  000000b3              2  NOAUX          STATIC                         0  L51
     89  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
     91  000000b5              2  NOAUX          STATIC                         0  L52
     92  000000b6              2  NOAUX          STATIC                         0  L53
     93  000000b6              2  NOAUX          STATIC                         0  L54
     94  000000b6              2  NOAUX          STATIC                         0  L55
     95  000000b6              2  NOAUX          STATIC                         0  L$34
