Dump of file C:\Users\daminger\OneDrive\github\project\734\734wake up.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000117c NumberOfSymbols:361 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2424 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1737 PointerToRawData: 0x00000ab0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78F734N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000006              2  NOAUX          EXTERNAL                       0  _main
     23  00000006              2  NOAUX          STATIC                         0  L5
     24  00000006              2  NOAUX          STATIC                         0  L7
     25  00000006              2  NOAUX          STATIC                         0  L8
     26  00000007              2  NOAUX          STATIC                         0  L9
     27  00000007              2  NOAUX          STATIC                         0  L10
     28  00000008              2  NOAUX          STATIC                         0  L11
     29  00000008              2  NOAUX          STATIC                         0  L12
     30  0000000e              1  AUX:REGISTER:0  STATIC                         1  _MSR
     32  0000000b              2  NOAUX          STATIC                         0  L13
     33  00000007              1  AUX:IO:0       STATIC                         1  _P7CR
     35  0000000d              2  NOAUX          STATIC                         0  L14
     36  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P73
     38  0000000e              2  NOAUX          STATIC                         0  L15
     39  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
     41  00000010              2  NOAUX          STATIC                         0  L16
     42  0000000a              1  AUX:IO:0       STATIC                         1  _WDTCR
     44  00000012              2  NOAUX          STATIC                         0  L17
     45  00000013              2  NOAUX          STATIC                         0  L18
     46  00000014              2  NOAUX          STATIC                         0  L19
     47  0000000f              1  AUX:IO:0       STATIC                         1  _IMR1
     49  00000016              2  NOAUX          STATIC                         0  L20
     50  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
     52  00000017              2  NOAUX          STATIC                         0  L21
     53  0000000a              1  AUX:REGISTER:0  STATIC                         1  _WUCR
     55  00000019              2  NOAUX          STATIC                         0  L22
     56  0000001a              2  NOAUX          STATIC                         0  L23
     57  0000001a              2  NOAUX          STATIC                         0  L24
     58  0000001b              2  NOAUX          STATIC                         0  L25
     59  0000001b              2  NOAUX          STATIC                         0  L26
     60  0000001c              2  NOAUX          STATIC                         0  L27
     61  0000001c              2  NOAUX          STATIC                         0  L28
     62  0000001d              2  NOAUX          STATIC                         0  L29
     63  0000001d              2  NOAUX          STATIC                         0  L30
     64  0000001e              2  NOAUX          STATIC                         0  L31
     65  0000001e              2  NOAUX          STATIC                         0  L$2
     66  0000001e              2  NOAUX          STATIC                         0  L32
     67  0000001e              2  NOAUX          STATIC                         0  L$3
     68  0000001e              2  NOAUX          STATIC                         0  L33
     69  0000001f              2  NOAUX          STATIC                         0  L34
     70  0000001f              2  NOAUX          STATIC                         0  L35
     71  0000001f              2  NOAUX          STATIC                         0  L$1
     72  00000020              2  NOAUX          EXTERNAL                       1  _ALLint
     74  00000020              2  NOAUX          STATIC                         0  L40
     75  00000020              2  NOAUX          STATIC                         0  L41
     76  00000020              2  NOAUX          STATIC                         0  L42
     77  00000026              2  NOAUX          STATIC                         0  L$39
     78  0000002a              2  NOAUX          STATIC                         0  L$37
     79  00000026              2  NOAUX          STATIC                         0  L43
     80  00000026              2  NOAUX          STATIC                         0  L44
     81  00000026              2  NOAUX          STATIC                         0  L45
     82  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR1
     84  00000029              2  NOAUX          STATIC                         0  L46
     85  0000002a              2  NOAUX          STATIC                         0  L47
     86  0000002a              2  NOAUX          STATIC                         0  L48
     87  0000002a              2  NOAUX          STATIC                         0  L49
     88  0000002a              2  NOAUX          STATIC                         0  L$38
     89  0000002a              2  NOAUX          STATIC                         0  L50
     90  0000002a              2  NOAUX          STATIC                         0  L51
     91  0000002a              2  NOAUX          STATIC                         0  L$36
     92  00000003              2  NOAUX          EXTERNAL                       1  _ext_interrupt_l
     94  00000003              2  NOAUX          STATIC                         0  L53
     95  00000003              2  NOAUX          STATIC                         0  L54
     96  00000003              2  NOAUX          STATIC                         0  L55
     97  00000004              2  NOAUX          STATIC                         0  L56
     98  00000004              2  NOAUX          STATIC                         0  L57
